TYPE,NAME,DESCRIPTION,UNIT,VT,RW,BASE,METHOD,CHNAGE_FREQ(seconds)
PROP,tag_10898,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10899,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10900,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10901,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10902,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10903,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10904,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10905,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10906,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10907,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10908,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10909,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10910,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10911,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10912,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10913,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10914,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10915,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10916,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10917,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10918,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10919,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10920,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10921,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10922,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10923,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10924,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10925,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10926,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10927,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10928,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10929,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10930,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10931,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10932,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10933,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10934,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10935,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10936,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10937,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10938,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10939,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10940,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10941,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10942,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10943,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10944,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10945,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10946,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10947,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10948,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10949,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10950,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10951,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10952,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10953,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10954,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10955,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10956,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10957,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10958,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10959,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10960,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10961,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10962,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10963,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10964,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10965,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10966,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10967,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10968,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
PROP,tag_10969,烟气动压,千帕,float,RO,101.325,"RANDOM(50,200)/100",1
